1 Thiruvananthapuram Karamana Pappanamcode Mosque ,8.4691855,76.9830051
2Kollam Chavara PS Regent Lake Palace ,8.9908056,76.5404387
3 Thiruvananthapuram CITY TRAFFIC Tax Towers ,8.4814821,76.9668264
4 Malappuram KUTTIPURAM Vyapara Bhavan ,10.8423474,76.0298804
5 Thiruvananthapuram Balaramapuram Kodinada Junction - Indian Oil Petrol Pump Balaramapuram Junction National Highway 66 (NH 66) NH 92 6 300,8.4320632,77.0502803
6 Ernakulam ANGAMALI HP Petrol Pump -  Angamali Junction Angamali Junction National Highway 544 (NH - 544) NH 83 12 297,10.9710291,77.037603
7 Alappuzha KUTHIYATHODE Jn) Thuravoor Junction National Highway 66 (NH 66) NH 73 14 275,9.7934071,76.3159664
8 Alappuzha AROOR 100m before Aroor Police Station - 100m after St. Mary's Church Chandiroor Chandiroor National Highway 66 (NH 66) NH 68 16 264,9.8433362,76.3088759
"9 Alappuzha Harippad 120m after Kunjanvathukal Temple - 120m before Karuvatta Post Office Ashramam, Karuvatta South National Highway 66 (NH 66) NH 66 18 262",8.3900444,77.1618175
10 Thiruvananthapuram CITY TRAFFIC East Fort KSRTC Depo Junction -  Attakulangara Junction East Fort Junction Mahatma Gandhi road OR 70 10 250,8.4987058,76.9485891
"11 Kollam Chavara PS Kerala Water Authority Office-Hindustan Petroleum,edappillykotta Edapallykotta National Highway 66 (NH 66) NH 67 16 249",8.9908056,76.5404387
12 Kollam Karunagappally PS HP Petrol Pump - Karunagappally High School Junction Junction National Highway 66 (NH 66) NH 72 8 248,9.0597934,76.5355902
"13 Alappuzha Aroor ICICI Bank ATM, Aroor - SBI Bank Aroor Aroor Main Junction National Highway 66 (NH 66) NH 65 14 243",9.878191,76.3038672
14 Thiruvananthapuram City Traffic Overbridge Junction - East Fort KSRTC Depo Junction Overbridge Junction Mahatma Gandhi road OR 67 10 241,8.4987058,76.9485891
15 Kozhikode TRAFFIC STATION 160m after IOC Petrol Pump - 75m after Sarovaram Road Junction Eranjippalam Junction National Highway 766 (NH 766) NH 64 11 236,11.2687015,75.7928134
16 Thiruvananthapuram Karamana Killipalam Junction - Bharat Petroleum Petrol Pump Killipalam Junction National Highway 66 (NH 66) NH 66 9 234,8.5299618,76.9287877
Severity IndexHigh Risk Blackspot Identified in Kerala State based on 2016 to 2018 Accident Data,10.1631526,76.6412712
17 Thiruvananthapuram City Traffic Shakthi Hospital - 200m after Pravachambalam Junction Pravachambalam National Highway 66 (NH 66) NH 68 4 220,8.5241391,76.9366376
18 Kollam OCHIRA IOC Petrol Pump - 160m after Vavvakavu Juma Masjid Vavvakavu Junction National Highway 66 (NH 66) NH 61 9 219,9.1255172,76.5097205
19 Kollam KARUNAGAPPALLY Vijaya Beer and Wine Parlour - Lalaji Junction KSRTC Stand Karunagappally National Highway 66 (NH 66) NH 61 9 219,9.0490762,76.5361786
20 Kottayam Changanachery 80m before Dhanlaxmi Bank - Dream Indane Services Perunna Junction National Highway 183 (NH 183) NH 61 9 219,9.4382274,76.5441695
21 Thrissur CHALAKUDI 140 mts before Kallada Travels - Chungath Tourist Home Chalakudi South Junction National Highway 544 (NH - 544) NH 57 13 219,10.301714,76.3369549
22 Thiruvananthapuram City Traffic MGM School -  Kuzhivila Junction Kuzhivila Junction National Highway 66 Bypass (NH 66 Bypass) NH 62 8 218,8.5241391,76.9366376
"23 Alappuzha Pattanakkadu50m before The Alleppeyooperative Bank, Pattanakad - Govt LP",9.7385268,76.3185918
School Pattanakkad Pattanakkad National Highway 66 (NH 66)NH 55 13 217,9.7284118,76.3098795
24 Thrissur Pudukkad Pulickan Road Jn - Post Office Pudukad Pudukad National Highway 544 (NH - 544) NH 58 10 214,10.9710291,77.037603
25 Kollam Kollam Traffic PS 300m before Ayathil Junction - 140m before Royal auditorium Ayathil Junction National Highway 66 Bypass (NH 66 Bypass) NH 65 4 211,8.8965736,76.6354952
26 Thrissur Pudukkad 110 mts after Gogulam Residency - 140 m after BPCL Pump Amballoor Junction National Highway 544 (NH - 544) NH 66 3 210,10.4354896,76.2651551
"27Alappuzha Nooranadu State Bank of India - Head Post Office, Nooranad Nooranad Kayamkulam - Pathanapuram (SH 5) SH 58 10 206",9.1637394,76.6429469
28 Kozhikode Traffic City 140m before Asten Specialty Orthopaedic Hospital-State Bank of India Pantheerankavu National Highway 66 Bypass (NH 66 Bypass) NH 56 9 204,11.230561,75.8518447
29 Kollam Chadayamangalam PS 110m after State Bank of India - Dhanya Supermarket Ayoor Junction Main Central Road (SH 1) SH 59 7 201,8.8968951,76.8610308
"30 Alappuzha NOORANADU Federal Bank ATM - KSEB Section Office,Charummoodu Charummoodu National Highway 183 (NH 183) NH 54 9 198",9.1713896,76.6499534
31 Thiruvananthapuram CITY TRAFFIC Government Fine Arts College - VJT Hall Junction Palayam National Highway 66 (NH 66) NH 59 5 197,8.5039157,76.9510538
32 Pathanamthitta THIRUVALLA 110m after HP Petrol Pump - CSI Church Thukalassery National Highway 183 (NH 183) NH 59 4 193,9.3744209,76.579165
33 Kozhikode Traffic City 80m before Arayidathu Palam - Sowbhagya Shopping Complex Arayidathupalam Junction Mavoor road OR 57 8 191,11.2587153,75.7942062
34 Thiruvananthapuram Attingal Axis Bank - Attingal Municipal Service Sahakarana Bank Alamcode Junction National Highway 66 (NH 66) NH 53 8 191,8.7030126,76.8144188
35 Kollam Kollam East PS State Bank of India - Xavier's Residency Prathibha Junction National Highway 744 (NH 744) NH 58 4 190,8.8932118,76.6141396
"36 Alappuzha Kayamkulam Indus Motors,Kottukulangara - Masjid AlTaqwa Kottukulangara National Highway 66 (NH 66) NH 54 7 190",9.1953887,76.4862597
37 Alappuzha Harippad SBI Harippad - 190m after Harippad Highway Junction Harippad Junction National Highway 66 (NH 66) NH 47 12 189,9.2798559,76.4592235
38 Thiruvananthapuram KALLAMBALAM 75m after ICICI Bank - Kallambalam Police Station Kallambalam Junction National Highway 66 (NH 66) NH 52 8 188,8.762886,76.7913996
39Thrissur KORATTI St Marys Hospital- 210mts before Koratty Police Station Koratty Junction National Highway 544 (NH - 544) NH 52 8 184,10.2655177,76.3517313
40 Thiruvananthapuram City Traffic BSNL RTTC - 50m before Pappanamcode Mosque Kaimanam National Highway 66 (NH 66) NH 57 3 183,8.4741182,76.9772675
41 Kollam Kottiyam PS Dhanya Supermarket - State Bank of India Kottiyam Junction National Highway 66 (NH 66) NH 54 5 182,8.8659473,76.6708601
42 Ernakulam CITY TRAFFIC EAST Hotel New Regency - D'Life Vyttila Vyttila Junction National Highway 66 (NH 66) NH 50 9 182,9.968199,76.3182346
"43 Alappuzha Cherthala 70m after NEXA Cherthala - 100m before St Marys School Road Junction Pullattuvadakkeveli, Cherthala National Highway 66 (NH 66) NH 55 4 181",9.6839249,76.3377688
44 Kollam OCHIRA Sarada Devi Temple -  Sree Mahadeva Saw Mill Changankulangara National Highway 66 (NH 66) NH 47 11 181,9.1096398,76.5213648
45 Thrissur KUNNAMKULAM Samsung Furniture Mart - Kunnamkulam Police Station Kunnamkulam Junction Thrissur - Kuttipuram Road (SH - 69) SH 47 11 181,10.649479,76.0706589
46 Thiruvananthapuram CITY TRAFFIC 250m before and after Pallichal Junction Pallichal National Highway 66 (NH 66) NH 50 6 178,8.4500375,77.026113
"47 Alappuzha Pattanakkadu Pattanakad Grama Panchayath Office - SCUGVHSS Pattanakad Mahadeva Temple, Pattanakad National Highway 66 (NH 66) NH 46 11 178",9.7284118,76.3098795
,,
48Kollam Chavara PS Puthenthura Bakery Junction - 90m before Regency Lake Palace Altharamoodu Junction National Highway 66 (NH 66) NH 43 12 177,8.9908056,76.5404387
49 Kottayam ETTUMANOOR Village Office Ettumanoor - Bus Station Entry Ettumanoor Main Central Road (SH 1) SH 52 5 176,9.6917451,76.5604189
"50 Pathanamthitta ADOOR Central Junction - 85m after A G Town Hall Central Junction, Adoor Main Central Road (SH 1) SH 54 3 174",9.1529667,76.7356123
51 Ernakulam AIRPORT St.George Jacobite Syrian Chapel-  Airport Jn Athani Junction National Highway 544 (NH - 544) NH 51 5 173,10.1529676,76.35486
52 Alappuzha Kayamkulam 100m before TEXMO Home Applainces - NCS TATA Motors Kayamkulam Highway Palace Kayamkulam National Highway 66 (NH 66) NH 47 8 173,9.1748422,76.5013352
53 Kollam Chavara PS Hima Hotel - Neeendakara Bridge Neendakara Junction National Highway 66 (NH 66) NH 47 8 173,8.9443198,76.5401527
54 Thiruvananthapuram BALARAMAPURAMPoonkodu Mulluvila Sree Bhadrakali Temple - 50m after Mahindra First Choice,8.3615124,77.0559513
,,
55 Alappuzha Mararikkulam 50m after Sacred Heart Church - Mayithara Market Mayithara National Highway 66 (NH 66) NH 48 8 172,9.6459846,76.3376786
"56 Thiruvananthapuram City Traffic170m before Kulathoor NH BypassJunction - 100m after South Indian Bank, NH",8.5424096,76.8853619
57 Alappuzha Kareelakulangara Sree Dharma Sastha Temple - 120m after Ramapuram Junction Ramapuram Junction National Highway 66 (NH 66) NH 41 13 171,9.1934397,76.4852265
"58 Thiruvananthapuram ATTINGAL South Indian Bank -  Kerala Gramin Bank, Attingal Attingal National Highway 66 (NH 66) NH 50 5 170",8.6982226,76.8136569
59 Alappuzha MararikkulamMararikulam North Panchayat Office - 50m after S L Puram Cooperative,9.6112554,76.329842
"Bank,Kanjikuzhy Mararikulam National Highway 66 (NH 66)NH 52 3 168",9.598736,76.3116235
60 Thrissur THRISSUR TRAFFIC PS 70m after HDFC Bank - 90m after Dhanalaxmi Bank ATM Punkunnam Junction Thrissur - Kuttipuram Road (SH - 69) SH 49 6 167,10.6278352,76.0942094
61 Pathanamthitta THIRUVALLA 140m Deepa Junction- 50m after Malabar Gold andDiamonds Deepa Junction National Highway 183 (NH 183) NH 49 5 167,9.3852725,76.5749856
62 Thiruvananthapuram City Traffic Muslim Jamaath - State Bank of India Kallampally Sreekaryam National Highway 66 (NH 66) NH 50 4 166,8.5455471,76.9261338
63Thrissur Thrissur Town East Swaraj Round North Junction - Vadakke Bus Stand Cochin Dewaswam Boad Junction Kodungalloor - Shornur Road (SH - 22) SH 51 3 165 63Thrissur Thrissur Town East Swaraj Round North Junction - Vadakke Bus Stand Cochin Dewaswam Boad Junction Kodungalloor - Shornur Road (SH - 22) SH 51 3 165,10.5301592,76.2146867
64 Kollam Parippally PS 50m after Ruby Arabian Food Court - Prince Auditorium Paripally National Highway 66 (NH 66) NH 44 9 164,8.8198539,76.7540107
65 Alappuzha Vallikunnam 50m before South Indian Bank - IPC Bethel Church Kattanam Kayamkulam - Pathanapuram (SH 5) SH 50 3 162,9.1764615,76.5647283
66 Thrissur Pudukkad Plaza Paliyekara National Highway 544 (NH - 544) NH 50 3 162,10.9710291,77.037603
67 Thiruvananthapuram City Traffic School Valiyathura Valiyathura - Muttathara Road OR 50 3 162,8.4674575,76.9317446
68 Alappuzha Punnapra  Punnapra North Post Office - Punnapra Brethren Assembly Church Paravoor Junction National Highway 66 (NH 66) NH 43 9 161,9.4620807,76.3442657
69 Kottayam Gandhinagar 70m afterports Council Office -omeo Hospital Nagampadam Main Central Road (SH 1) SH 39 11 161,9.5967999,76.5249419
70 Palakkad VADAKKENCHERRY 130m after Gayathry Fuels Petrol Pump - 140m after Mangalam Bridge Mangalam Palam National Highway 544 (NH - 544) NH 39 11 161,10.6028666,76.492455
71 Kollam CHAVARA 60m after SBI ATM - 50m after Post Office Chavara Bridge Chavara National Highway 66 (NH 66) NH 45 7 159,8.9908056,76.5404387
72 Thiruvananthapuram CITY TRAFFIC 50m before Govt HS Vazhamuttam - Thuppanathu Kavu Devi Temple Vazhamuttam National Highway 66 Bypass (NH 66 Bypass) NH 46 5 158,8.4122234,76.971507
"73 Pathanamthitta PATHANAMTHITTA 140m before IOC Pump - 70m before Federal Bank, Kumbazha Kumbazha State Highway 8 SH 47 4 157",9.2629165,76.8064547
"74 Alappuzha HARIPPAD K V Jetty Junction- 50m before Puthenpurayil Fm Tyre Haripad Kumarapuram, Thamallackal National Highway 66 (NH 66) NH 39 10 157",9.2870226,76.4201523
75 Kottayam KURAVILANGADU 180m before Thottuva Junction - 240m after Bharath Timbers Thottuva Kuruvilangad Kuruppunthara Road OR 48 3 156,10.1640821,76.4860252
76 Kollam Kottiyam PS Pattathil Road Junction - Overseas Honda Mylakkad National Highway 66 (NH 66) NH 44 6 156,8.8631424,76.6893466
"77 Kollam KARUNAGAPPALLY 50m before Puthiyakavu Junction - 80m after  Sheikh Masjid, Puthiyakavu Puthiyakavu Junction National Highway 66 (NH 66) NH 44 6 156",9.0771674,76.5320427
78 Kottayam CHINGAVANAM Kerala State Beverages Corporation Ltd - 150m after Axis Bank ATM Kodimatha National Highway 183 (NH 183) NH 44 6 156,9.6553081,77.2224372
"79 Alappuzha Harippad 50m before SBI ATM - 180m before Karthikapally CARD BANK Danapady Junction, Haripad National Highway 66 (NH 66) NH 40 10 156",9.257514,76.4507795
80 Thrissur KORATTI Ottupura Clay House- New Narasimhamoorthy Temple Muringoor National Highway 544 (NH - 544) NH 45 7 155,10.9710291,77.037603
81 Kottayam Changanassery 80m after Divine Nagar Road Junction - 150m before SBI ATM Valiyakulam Karukachal - Changassery Road OR 41 8 155,9.5016376,76.639889
82 Ernakulam Traffic East PS Kundanoor Service Road Junction- Nettoor Jn Kundannoor Bridge National Highway 66 (NH 66) NH 50 1 154,9.9446366,76.3145188
"83 Kollam TRAFFIC PS QUILON 120m before Canara Bank, Thattamala - KTM Showroom Thattamala National Highway 66 (NH 66) NH 46 4 154",8.8717555,76.6390251
84 Alappuzha Ambalapuzha BKM Hospital - 50m after Payalkulangara Sree Devi Temple Near Ambalappuzha Junction National Highway 66 (NH 66) NH 43 6 153,9.3786514,76.362836
85 Kottayam TRAFFIC PS KOTTAYAM Supreme Computer Systems - Eranjal Road Junction Kanjikuzhy National Highway 183 (NH 183) NH 48 2 152,9.5872986,76.5430714
86 Kottayam CHANGANASSERY Mulamoottil Gold Loan - Maruthi Suzuki Servicing Center Thuruthy Main Central Road (SH 1) SH 37 11 151,9.4827361,76.5262238
87 Thiruvananthapuram CITY TRAFFIC New Rajasthan Marbles - Aryankuzhy Kamaleswaram Road Junction Muttathara National Highway 66 Bypass (NH 66 Bypass) NH 46 3 150,8.467682,76.9455815
88 Alappuzha Aroor Road Chandiroor National Highway 66 (NH 66) NH 38 11 150,9.8433362,76.3088759
89 Kollam TRAFFIC PS QUILON 110m after Asramam Masjid - 60m after Uliyakovil Road Junction Asramam Asramam Road OR 43 5 149,8.8949863,76.5993148
90 Thrissur Traffic Thrissur 150m before Sakthan Thampuran Bus Stand- 150m after DENA Bank Sakthan Thampuran Round About Municipal Office Road OR 43 5 149,10.5276416,76.2144349
91 Kottayam Ettumanoor Pandarakalam Finance Private Ltd - State Bank of India Athirampuzha Ettumaanoor - Athirampuzha Road OR 44 4 148,9.6687095,76.5386633
92 Malappuram THIROOR SBI Thazhepalam - IndusIND Bank Chembra State Highway 71 (SH 71) SH 44 4 148,10.9122342,75.9190895
93 Thiruvananthapuram City Traffic Chaitanya Eye Hospital - St Mary's School Keasavadaspuram National Highway 66 (NH 66) NH 44 4 148,8.5297279,76.9384453
94 Alappuzha CHENGANNOOR Anjalimoodu Junction - Mathews Mar Athanasius Residential Central School Anjalimoodu Junction National Highway 183 (NH 183) NH 40 7 148,9.3181932,76.6140143
,,
95 Ernakulam CITY TRAFFIC EAST 90m after Mumbiath Road Junction - 110m after PHC Cheranalloor National Highway 66 (NH 66) NH 45 3 147,10.176785,76.475106
96 Ernakulam Elamakkara Edapally Cooperative Bank - 40m before Bhima Jewellers Edapally National Highway 66 (NH 66) NH 45 3 147,10.0223528,76.3101194
97Ernakulam PERUMBAVOOR Seemas Wedding Collection - Federal Bank Perumbavoor State Highway 16 (SH 16) SH 42 5 146,10.1146301,76.4777526
98 Ernakulam ALUVA 50m before Vellamparambhu Road Junction - 70m after South Indian Bank ATM Paravoor Junction National Highway 544 (NH - 544) NH 42 5 146,10.1003709,76.3570382
99 Thiruvananthapuram City Traffic Kerala State IT Mission - 60m affter South Indian Bank Vellayambalam State Highway 2 (SH 2) SH 42 5 146,8.7447598,77.0241695
100 Ernakulam KALADI 240m before SBI ATM - Krishi Bhavan Mattoor Main Central Road (SH 1) SH 43 4 145,9.3130917,76.6218513
101 Kozhikode Feroke 70m before Kerala Gramin Bank - 80m before Parammal Road Junction Ramanattukara National Highway 66 (NH 66) NH 39 7 145,11.1831214,75.8462412
102 Ernakulam CITY TRAFFIC WEST ICICI Bank - Air Arabia Atlantis Junction Mahatma Gandhi road SH 44 3 144,9.9816358,76.2998842
103 Kozhikode TRAFFIC STATION 50m before Chinmaya Road Junction - 110m after Thondayad Junction Thondayad Mavoor Road OR 40 6 144,11.2598836,75.8100783
104 Ernakulam CITY TRAFFIC EAST Kalamassery Metro Station - 110m after SBI Kalmassery Kalamassery National Highway 544 (NH - 544) NH 40 6 144,10.0531493,76.3528075
105 Pathanamthitta Konni South Indian Bank - Muthoot Finance Konni State Highway 8 SH 45 2 143,9.2292,76.8481
106 Pathanamthitta THIRUVALLA310m after Mannankarachira Public Library - 210m before ISKCON Sri Krishna,9.3889033,76.5620889
Temple Thiruvalla Kavumbhagom Kavumbhagam - Muthoor roadOR 45 2 143,9.3893396,76.5619595
"107 Thiruvananthapuram City Traffic Manacaud Junction - 110m after Federal Bank,Manacaud Manacaud Trivandrum Vizhinjam Rd OR 42 4 142",8.4782988,76.9476962
108 Kozhikode TRAFFIC STATION Bishop House - Santhi Bhavan BSS Colony Malaparamba National Highway 66 Bypass (NH 66 Bypass) NH 38 8 142,11.285678,75.8114528
109 Kollam Kollam Traffic PS Yes Bank - RP Mall Kachery Junction National Highway 66 (NH 66) NH 38 7 142,8.8932118,76.6141396
110 Thiruvananthapuram CITY TRAFFIC 125m before Junction - IOC Petrol Pump Vellayani Junction National Highway 66 (NH 66) NH 39 6 141,8.4575994,76.9997668
111Kollam Sakthikulangara PS Poovanpuzha Devi Temple - Govt School Road Jn Kureepuzha National Highway 66 (NH 66) NH 35 9 141,8.9230166,76.5527249
112Thiruvananthapuram ATTINGAL Kalyan Silks - HP Pump Attingal National Highway 66 (NH 66) NH 44 2 140 112Thiruvananthapuram ATTINGAL Kalyan Silks - HP Pump Attingal National Highway 66 (NH 66) NH 44 2 140,8.6988777,76.8138695
113 Alappuzha Kayamkulam 250m after ONK Jn - Indus Motors Kayamkulam National Highway 66 (NH 66) NH 41 5 139,9.1953887,76.4862597
114 Alappuzha AMBALAPUZHA 200m after SVD UP School - 200m after BP Pump Purakkad National Highway 66 (NH 66) NH 41 5 139,9.3786514,76.362836
115 Thrissur Thrissur Town West Thrissuro-Operative Bank- Westfort Jn West Fort Junction West Fort Road OR 41 4 139,10.5276416,76.2144349
116 Thiruvananthapuram CITY TRAFFIC Vattiyoorkavu Juma Masjid - Thoppumukku Junction Vattiyoorkavu Junction Vattiyoorkavu - Puliyarakonam Road OR 41 4 139,8.525686,76.9924524
117 Kollam Kottiyam PS 110m after IOC Petrol Pump - Sitara Junction KIMS Kottiyam National Highway 66 (NH 66) NH 38 6 138,8.8659473,76.6708601
"118 Thiruvananthapuram Attingal Yamuna & Kaveri Theatres - Bharath Petroleum Pump, Mamom Mamom National Highway 66 (NH 66) NH 39 5 137",8.6982226,76.8136569
119 Kollam KUNDARA St Antony's Shrine - Kundara Railway Station Mukkada Junction National Highway 744 (NH 744) NH 39 5 137,8.959505,76.6748831
